Officer ID|Society ID
20360|66
20361|33
20362|37
20363|48
20364|75
20365|76
20366|78
20367|44
20368|16
20369|94
20370|98
20371|5
20372|1
20373|81
20374|19
20375|21
20376|79
20377|76
20378|2
20379|65
20380|77
20381|25
20382|100
20383|71
20384|93
20385|36
20386|64
20387|30
20388|12
20389|46
20390|31
20391|49
20392|67
20393|61
20394|98
20395|48
20396|15
20397|26
20398|81
20399|6
20400|3
20401|13
20402|97
20403|26
20404|58
20405|16
20406|35
20407|79
20408|16
20409|57
20410|86
20411|1
20412|11
20413|12
20414|10
20415|54
20416|63
20417|67
20418|57
20419|33
20420|28
20421|26
20422|20
20423|98
20424|69
20425|35
20426|88
20427|51
20428|12
20429|27
20430|48
20431|77
20432|46
20433|44
20434|43
20435|71
20436|99
20437|33
20438|12
20439|31
20440|25
20441|98
20442|50
20443|53
20444|88
20445|54
20446|53
20447|64
20448|78
20449|37
20450|6
20451|23
20452|18
20453|85
20454|65
20455|43
20456|52
20457|75
20458|67
20459|42
20460|29
20461|55
20462|35
20463|90
20464|93
20465|43
20466|91
20467|88
20468|21
20469|89
20470|46
20471|67
20472|50
20473|59
20474|40
20475|43
20476|54
20477|71
20478|17
20479|61
20480|72
20481|43
20482|84
20483|31
20484|99
20485|79
20486|19
20487|78
20488|53
20489|3
20490|87
20491|31
20492|30
20493|52
20494|11
20495|15
20496|43
20497|51
20498|62
20499|84
20500|99
20501|31
20502|96
20503|55
20504|10
20505|21
20506|59
20507|69
20508|31
20509|83
20510|89
20511|1
20512|28
20513|15
20514|38
20515|65
20516|8
20517|11
20518|77
20519|49
20520|39
20521|7
20522|95
20523|29
20524|36
20525|28
20526|75
20527|38
20528|33
20529|63
20530|32
20531|8
20532|100
20533|30
20534|27
20535|41
20536|35
20537|1
20538|15
20539|50
20540|35
20541|78
20542|36
20543|26
20544|26
20545|5
20546|1
20547|92
20548|28
20549|52
20550|62
20551|59
20552|39
20553|25
20554|29
20555|94
20556|11
20557|5
20558|15
20559|48
20560|72
20561|4
20562|91
20563|79
20564|43
20565|74
20566|12
20567|13
20568|71
20569|83
20570|21
20571|17
20572|46
20573|66
20574|30
20575|72
20576|18
20577|16
20578|59
20579|88
20580|52
20581|17
20582|99
20583|100
20584|21
20585|28
20586|10
20587|25
20588|30
20589|25
20590|10
20591|89
20592|86
20593|23
20594|88
20595|74
20596|91
20597|76
20598|59
20599|63
20600|57
20601|49
20602|62
20603|36
20604|26
20605|40
20606|40
20607|3
20608|85
20609|67
20610|94
20611|27
20612|99
20613|7
20614|95
20615|4
20616|9
20617|26
20618|100
20619|44
20620|78
20621|7
20622|87
20623|67
20624|62
20625|6
20626|53
20627|5
20628|62
20629|68
20630|98
20631|12
20632|36
20633|99
20634|60
20635|96
20636|68
20637|47
20638|64
20639|35
20640|51
20641|72
20642|14
20643|65
20644|31
20645|32
20646|55
20647|37
20648|85
20649|77
20650|61
20651|24
20652|68
20653|5
20654|39
20655|96
20656|12
20657|70
20658|97
20659|90
20660|21
20661|17
20662|67
20663|49
20664|77
20665|97
20666|80
20667|76
20668|90
20669|56
20670|45
20671|87
20672|36
20673|61
20674|1
20675|41
20676|4
20677|19
20678|20
20679|94
20680|21
20681|12
20682|6
20683|61
20684|63
20685|96
20686|44
20687|73
20688|89
20689|23
20690|41
20691|59
20692|31
20693|18
20694|40
20695|52
20696|3
20697|51
20698|33
20699|25
20700|11
20701|6
20702|80
20703|5
20704|98
20705|100
20706|94
20707|62
20708|93
20709|88
20710|72
20711|36
20712|11
20713|26
20714|27
20715|15
20716|93
20717|21
20718|41
20719|81
20720|79
20721|79
20722|7
20723|76
20724|42
20725|88
20726|36
20727|50
20728|41
20729|30
20730|44
20731|11
20732|22
20733|90
20734|94
20735|45
20736|11
20737|43
20738|60
20739|43
20740|11
20741|10
20742|6
20743|83
20744|32
20745|53
20746|70
20747|28
20748|80
20749|46
20750|60
20751|41
20752|78
20753|50
20754|57
20755|65
20756|51
20757|55
20758|37
20759|33
20760|13
20761|65
20762|41
20763|49
20764|65
20765|14
20766|14
20767|48
20768|98
20769|89
20770|8
20771|18
20772|18
20773|3
20774|73
20775|58
20776|72
20777|18
20778|91
20779|27
20780|49
20781|59
20782|53
20783|6
20784|22
20785|30
20786|36
20787|63
20788|32
20789|81
20790|84
20791|29
20792|49
20793|100
20794|66
20795|41
20796|40
20797|8
20798|31
20799|67
20800|84
20801|8
20802|37
20803|5
20804|28
20805|26
20806|77
20807|20
20808|72
20809|36
20810|87
20811|64
20812|1
20813|20
20814|61
20815|72
20816|62
20817|4
20818|66
20819|43
20820|94
20821|64
20822|53
20823|87
20824|60
20825|19
20826|100
20827|87
20828|18
20829|50
20830|9
20831|98
20832|80
20833|64
20834|39
20835|5
20836|80
20837|89
20838|16
20839|82
20840|1
20841|69
20842|15
20843|46
20844|90
20845|30
20846|85
20847|45
20848|21
20849|56
20850|56
20851|81
20852|31
20853|59
20854|57
20855|39
20856|91
20857|39
20858|49
20859|84
20860|45
20861|31
20862|74
20863|42
20864|41
20865|3
20866|48
20867|63
20868|25
20869|26
20870|79
20871|45
20872|54
20873|7
20874|61
20875|33
20876|38
20877|50
20878|53
20879|74
20880|47
20881|73
20882|29
20883|36
20884|43
20885|97
20886|5
20887|80
20888|29
20889|54
20890|54
20891|55
20892|19
20893|88
20894|69
20895|34
20896|64
20897|42
20898|27
20899|32
20900|54
20901|10
20902|62
20903|77
20904|77
20905|39
20906|99
20907|2
20908|50
20909|65
20910|50
20911|46
20912|51
20913|17
20914|23
20915|86
20916|54
20917|27
20918|8
20919|86
20920|14
20921|91
20922|15
20923|5
20924|84
20925|32
20926|63
20927|13
20928|6
20929|10
20930|30
20931|24
20932|80
20933|63
20934|40
20935|89
20936|97
20937|50
20938|34
20939|70
20940|72
20941|60
20942|26
20943|20
20944|64
20945|32
20946|8
20947|13
20948|48
20949|7
20950|52
20951|26
20952|17
20953|41
20954|53
20955|79
20956|55
20957|74
20958|33
20959|38
20960|66
20961|85
20962|26
20963|87
20964|1
20965|55
20966|60
20967|4
20968|44
20969|11
20970|67
20971|19
20972|22
20973|6
20974|48
20975|86
20976|51
20977|7
20978|76
20979|58
20980|72
20981|64
20982|73
20983|6
20984|16
20985|86
20986|57
20987|54
20988|3
20989|62
20990|46
20991|79
20992|69
20993|72
20994|21
20995|97
20996|44
20997|15
20998|90
20999|1
21000|9
