Member ID|Society ID
928|18
929|64
930|41
931|73
932|35
933|68
934|77
935|42
936|50
937|13
938|50
939|14
940|51
941|52
942|68
943|7
944|7
945|44
946|62
947|73
948|60
949|15
950|73
951|48
952|21
953|31
954|32
955|70
956|73
957|61
958|73
959|48
960|9
961|10
962|76
963|1
964|25
965|79
966|46
967|59
968|27
969|79
970|48
971|19
972|18
973|33
974|13
975|18
976|22
977|60
978|72
979|12
980|25
981|56
982|39
983|18
984|44
985|13
986|39
987|5
988|47
989|33
990|19
991|26
992|4
993|51
994|16
995|10
996|9
997|56
998|46
999|15
1000|76
1001|30
1002|25
1003|23
1004|26
1005|29
1006|58
1007|57
1008|35
1009|66
1010|46
1011|54
1012|67
1013|71
1014|68
1015|6
1016|41
1017|10
1018|27
1019|49
1020|39
1021|61
1022|10
1023|48
1024|18
1025|28
1026|63
1027|6
1028|11
1029|66
1030|2
1031|49
1032|18
1033|38
1034|72
1035|2
1036|29
1037|5
1038|45
1039|25
1040|37
1041|6
1042|15
1043|79
1044|64
1045|10
1046|57
1047|62
1048|61
1049|21
1050|52
1051|40
1052|37
1053|41
1054|45
1055|27
1056|47
1057|70
1058|29
1059|21
1060|57
1061|75
1062|65
1063|73
1064|36
1065|15
1066|50
1067|64
1068|17
1069|25
1070|36
1071|34
1072|45
1073|39
1074|23
1075|3
1076|61
1077|46
1078|50
1079|8
1080|68
1081|61
1082|75
1083|55
1084|51
1085|3
1086|32
1087|56
1088|74
1089|37
1090|34
1091|69
1092|31
1093|73
1094|56
1095|54
1096|4
1097|64
1098|31
1099|58
1100|74
1101|60
1102|33
1103|27
1104|52
1105|29
1106|70
1107|5
1108|60
1109|3
1110|6
1111|32
1112|10
1113|6
1114|29
1115|13
1116|56
1117|25
1118|64
1119|69
1120|58
1121|15
1122|27
1123|7
1124|64
1125|62
1126|30
1127|21
1128|2
1129|13
1130|11
1131|64
1132|61
1133|70
1134|65
1135|69
1136|43
1137|69
1138|30
1139|3
1140|40
1141|25
1142|79
1143|27
1144|24
1145|23
1146|4
1147|33
1148|26
1149|69
1150|47
1151|71
1152|38
1153|31
1154|15
1155|56
1156|73
1157|39
1158|13
1159|12
1160|14
1161|49
1162|16
1163|1
1164|63
1165|15
1166|10
1167|21
1168|51
1169|48
1170|80
1171|62
1172|31
1173|28
1174|22
1175|5
1176|80
1177|77
1178|36
1179|20
1180|49
1181|53
1182|14
1183|57
1184|18
1185|69
1186|47
1187|21
1188|23
1189|36
1190|2
1191|42
1192|2
1193|2
1194|31
1195|17
1196|28
1197|48
1198|39
1199|40
1200|72
1201|47
1202|69
1203|28
1204|58
1205|50
1206|14
1207|8
1208|29
1209|30
1210|22
1211|50
1212|24
1213|12
1214|36
1215|48
1216|56
1217|45
1218|4
1219|53
1220|1
1221|31
1222|75
1223|38
1224|74
1225|8
1226|11
1227|43
1228|69
1229|68
1230|8
1231|50
1232|56
1233|10
1234|41
1235|34
1236|57
1237|62
1238|75
1239|27
1240|74
1241|68
1242|44
1243|45
1244|20
1245|39
1246|77
1247|10
1248|23
1249|7
1250|14
1251|80
1252|58
1253|32
1254|29
1255|54
1256|43
1257|47
1258|50
1259|45
1260|28
1261|19
1262|50
1263|70
1264|26
1265|25
1266|11
1267|74
1268|52
1269|8
1270|57
1271|32
1272|26
1273|32
1274|75
1275|73
1276|48
1277|14
1278|74
1279|41
1280|72
1281|20
1282|36
1283|24
1284|40
1285|53
1286|77
1287|14
1288|7
1289|16
1290|49
1291|69
1292|66
1293|58
1294|6
1295|41
1296|1
1297|10
1298|61
1299|22
1300|2
1301|39
1302|19
1303|46
1304|28
1305|75
1306|56
1307|20
1308|45
1309|40
1310|17
1311|49
1312|60
1313|16
1314|35
1315|79
1316|36
1317|10
1318|13
1319|14
1320|9
1321|27
1322|16
1323|26
1324|64
1325|9
1326|65
1327|35
1328|29
1329|22
1330|74
1331|12
1332|78
1333|4
1334|53
1335|56
1336|77
1337|54
1338|63
1339|59
1340|22
1341|58
1342|18
1343|79
1344|42
1345|34
1346|68
1347|50
1348|66
1349|7
1350|10
1351|52
1352|78
1353|68
1354|12
1355|67
1356|28
1357|56
1358|21
1359|2
1360|42
1361|17
1362|31
1363|43
1364|26
1365|26
1366|43
1367|37
1368|46
1369|19
1370|46
1371|7
1372|29
1373|20
1374|60
1375|47
1376|10
1377|12
1378|65
1379|61
1380|53
1381|18
1382|70
1383|47
1384|53
1385|44
1386|14
1387|38
1388|41
1389|31
1390|9
1391|37
1392|37
1393|80
1394|25
1395|56
1396|24
1397|74
1398|59
1399|57
1400|62
1401|11
1402|21
1403|76
1404|51
1405|10
1406|55
1407|24
1408|33
1409|11
1410|77
1411|25
1412|49
1413|72
1414|77
1415|77
1416|12
1417|32
1418|24
1419|30
1420|45
1421|77
1422|31
1423|42
1424|42
1425|3
1426|2
1427|12
1428|6
1429|60
1430|21
1431|30
1432|32
1433|77
1434|3
1435|2
1436|37
1437|6
1438|80
1439|15
1440|36
1441|75
1442|14
1443|31
1444|44
1445|23
1446|16
1447|13
1448|4
1449|66
1450|80
1451|22
1452|63
1453|56
1454|16
1455|11
1456|68
1457|73
1458|10
1459|33
1460|1
1461|14
1462|30
1463|74
1464|80
1465|18
1466|3
1467|52
1468|2
1469|19
1470|49
1471|59
1472|7
1473|55
1474|58
1475|29
1476|43
1477|44
1478|26
1479|64
1480|41
1481|50
1482|79
1483|25
1484|24
1485|73
1486|70
1487|4
1488|62
1489|54
1490|49
1491|73
1492|17
1493|78
1494|50
1495|53
1496|77
1497|76
1498|70
1499|42
1500|30
1501|3
1502|73
1503|10
1504|23
1505|38
1506|49
1507|24
1508|31
1509|41
1510|30
1511|75
1512|69
1513|53
1514|59
1515|32
1516|69
1517|66
1518|14
1519|18
1520|74
1521|19
1522|15
1523|63
1524|35
1525|65
1526|55
1527|23
1528|37
1529|50
1530|50
1531|16
1532|46
1533|39
1534|49
1535|18
1536|54
1537|25
1538|2
1539|69
1540|20
1541|19
1542|25
1543|62
1544|60
1545|41
1546|24
1547|28
1548|13
1549|11
1550|59
1551|44
1552|11
1553|12
1554|25
1555|23
1556|19
1557|23
1558|49
1559|26
1560|37
1561|1
1562|74
1563|18
1564|4
1565|36
1566|1
1567|73
1568|44
1569|73
1570|47
1571|70
1572|34
1573|9
1574|76
1575|49
1576|79
1577|58
1578|16
1579|51
1580|70
1581|4
1582|56
1583|19
1584|10
1585|13
1586|52
1587|36
1588|38
1589|36
1590|18
1591|46
1592|29
1593|65
1594|74
1595|69
1596|21
1597|42
1598|45
1599|77
1600|49
1601|53
1602|34
1603|69
1604|65
1605|66
1606|19
1607|32
1608|34
1609|58
1610|26
1611|26
1612|6
1613|29
1614|75
1615|45
1616|39
1617|49
1618|33
1619|77
1620|28
1621|70
1622|12
1623|69
1624|60
1625|42
1626|60
1627|59
1628|67
1629|31
1630|57
1631|61
1632|65
1633|62
1634|39
1635|40
1636|56
1637|60
1638|21
1639|12
1640|26
1641|50
1642|20
1643|79
1644|28
1645|73
1646|39
1647|1
1648|57
1649|64
1650|11
1651|79
1652|67
1653|13
1654|45
1655|1
1656|48
1657|4
1658|56
1659|44
1660|17
1661|63
1662|31
1663|56
1664|21
1665|76
1666|33
1667|80
1668|9
1669|70
1670|75
1671|35
1672|61
1673|17
1674|46
1675|23
1676|2
1677|13
1678|28
1679|73
1680|54
1681|11
1682|67
1683|29
1684|63
1685|60
1686|4
1687|49
1688|6
1689|3
1690|10
1691|55
1692|15
1693|76
1694|36
1695|60
1696|40
1697|62
1698|57
1699|7
1700|19
1701|32
1702|31
1703|25
1704|45
1705|36
1706|6
1707|26
1708|56
1709|33
1710|70
1711|50
1712|78
1713|1
1714|62
1715|59
1716|3
1717|18
1718|67
1719|10
1720|17
1721|58
1722|68
1723|61
1724|79
1725|51
1726|45
1727|13
1728|33
1729|55
1730|40
1731|28
1732|34
1733|45
1734|2
1735|4
1736|24
1737|40
1738|17
1739|8
1740|75
1741|37
1742|20
1743|47
1744|24
1745|4
1746|52
1747|16
1748|71
1749|38
1750|76
1751|33
1752|63
1753|9
1754|58
1755|70
1756|49
1757|69
1758|19
1759|12
1760|12
1761|76
1762|56
1763|5
1764|69
1765|27
1766|25
1767|62
1768|58
1769|15
1770|75
1771|79
1772|53
1773|19
1774|66
1775|40
1776|72
1777|42
1778|7
1779|80
1780|53
1781|11
1782|4
1783|51
1784|2
1785|8
1786|30
1787|74
1788|27
1789|8
1790|70
1791|28
1792|14
1793|3
1794|37
1795|39
1796|40
1797|15
1798|54
1799|50
1800|32
1801|3
1802|17
1803|76
1804|74
1805|11
1806|42
1807|31
1808|31
1809|39
1810|27
1811|23
1812|79
1813|53
1814|65
1815|32
1816|24
1817|40
1818|52
1819|67
1820|19
1821|36
1822|57
1823|59
1824|60
1825|7
1826|7
1827|49
1828|11
1829|15
1830|45
1831|39
1832|45
1833|9
1834|13
1835|9
1836|34
1837|77
1838|45
1839|23
1840|61
1841|72
1842|19
1843|3
1844|48
1845|23
1846|61
1847|50
1848|50
1849|18
1850|65
1851|12
1852|61
1853|24
1854|55
1855|74
1856|75
1857|63
1858|3
1859|67
1860|55
1861|74
1862|20
1863|43
1864|47
1865|19
1866|10
1867|53
1868|78
1869|66
1870|60
1871|25
1872|38
1873|27
1874|7
1875|18
1876|25
1877|54
1878|2
1879|20
1880|31
1881|77
1882|36
1883|27
1884|56
1885|12
1886|37
1887|21
1888|49
1889|56
1890|54
1891|7
1892|23
1893|52
1894|42
1895|24
1896|29
1897|71
1898|53
1899|58
1900|25
1901|39
1902|73
1903|8
1904|80
1905|42
1906|20
1907|68
1908|31
1909|19
1910|4
1911|18
1912|11
1913|73
1914|7
1915|68
1916|13
1917|9
1918|2
1919|12
1920|3
1921|54
1922|16
1923|74
1924|5
1925|65
1926|42
1927|54
1928|63
1929|20
1930|32
1931|59
1932|40
1933|8
1934|3
1935|59
1936|76
1937|20
1938|5
1939|41
1940|6
1941|42
1942|23
1943|6
1944|48
1945|48
1946|65
1947|20
1948|1
1949|78
1950|59
1951|71
1952|41
1953|76
1954|47
1955|6
1956|69
1957|64
1958|80
1959|67
1960|17
1961|8
1962|69
1963|52
1964|2
1965|66
1966|35
1967|13
1968|1
1969|32
1970|71
1971|71
1972|74
1973|52
1974|69
1975|50
1976|49
1977|8
1978|57
1979|6
1980|57
1981|33
1982|70
1983|5
1984|21
1985|29
1986|32
1987|13
1988|77
1989|47
1990|68
1991|63
1992|44
1993|50
1994|33
1995|46
1996|72
1997|72
1998|16
1999|42
2000|9
2001|77
2002|49
2003|55
2004|15
2005|7
2006|23
2007|40
2008|43
2009|6
2010|80
2011|42
2012|68
2013|78
2014|74
2015|1
2016|13
2017|28
2018|4
2019|10
2020|2
2021|74
2022|24
2023|50
2024|48
2025|52
2026|53
2027|69
2028|14
2029|48
2030|42
2031|21
2032|66
2033|67
2034|21
2035|46
2036|78
2037|4
2038|79
2039|5
2040|40
2041|78
2042|77
2043|8
2044|34
2045|63
2046|66
2047|58
2048|66
2049|15
2050|69
2051|17
2052|37
2053|5
2054|16
2055|53
2056|1
2057|30
2058|60
2059|52
2060|32
2061|53
2062|71
2063|67
2064|1
2065|67
2066|10
2067|39
2068|55
2069|15
2070|33
2071|28
2072|47
2073|25
2074|30
2075|46
2076|62
2077|60
2078|79
2079|4
2080|38
2081|8
2082|67
2083|49
2084|75
2085|77
2086|51
2087|58
2088|23
2089|32
2090|28
2091|28
2092|26
2093|21
2094|6
2095|10
2096|41
2097|23
2098|46
2099|64
2100|46
2101|41
2102|52
2103|9
2104|41
2105|1
2106|44
2107|22
2108|76
2109|33
2110|53
2111|19
2112|2
2113|64
2114|30
2115|67
2116|62
2117|78
2118|38
2119|7
2120|25
2121|11
2122|46
2123|10
2124|42
2125|36
2126|45
2127|72
2128|64
2129|12
2130|51
2131|44
2132|41
2133|56
2134|13
2135|61
2136|21
2137|16
2138|65
2139|26
2140|19
2141|31
2142|72
2143|71
2144|46
2145|8
2146|61
2147|30
2148|16
2149|28
2150|67
2151|15
2152|40
2153|29
2154|40
2155|25
2156|44
2157|12
2158|38
2159|79
2160|64
2161|67
2162|62
2163|65
2164|39
2165|44
2166|30
2167|68
2168|26
2169|77
2170|46
2171|51
2172|8
2173|76
2174|19
2175|76
2176|30
2177|57
2178|50
2179|24
2180|6
2181|25
2182|73
2183|55
2184|28
2185|24
2186|75
2187|35
2188|26
2189|71
2190|20
2191|22
2192|54
2193|47
2194|9
2195|62
2196|36
2197|24
2198|12
2199|54
2200|50
2201|60
2202|70
2203|9
2204|48
2205|10
2206|30
2207|61
2208|38
2209|56
2210|46
2211|34
2212|76
2213|65
2214|17
2215|11
2216|72
2217|25
2218|68
2219|29
2220|59
2221|31
2222|14
2223|37
2224|78
2225|53
2226|33
2227|25
2228|65
2229|42
2230|6
2231|48
2232|71
2233|17
2234|27
2235|75
2236|17
2237|23
2238|22
2239|68
2240|55
2241|41
2242|61
2243|17
2244|45
2245|50
2246|20
2247|76
2248|13
2249|30
2250|22
2251|32
2252|57
2253|40
2254|46
2255|33
2256|55
2257|65
2258|6
2259|59
2260|49
2261|58
2262|28
2263|36
2264|8
2265|46
2266|6
2267|62
2268|68
2269|31
2270|37
2271|25
2272|4
2273|68
2274|14
2275|1
2276|15
2277|51
2278|8
2279|63
2280|13
2281|74
2282|3
2283|27
2284|5
2285|19
2286|50
2287|32
2288|40
2289|46
2290|34
2291|73
2292|70
2293|29
2294|55
2295|42
2296|53
2297|70
2298|12
2299|17
2300|37
2301|1
2302|27
2303|4
2304|43
2305|63
2306|11
2307|60
2308|8
2309|14
2310|27
2311|28
2312|25
2313|1
2314|31
2315|26
2316|44
2317|38
2318|48
2319|27
2320|42
2321|57
2322|74
2323|37
2324|7
2325|16
2326|56
2327|51
2328|53
2329|75
2330|27
2331|65
2332|23
2333|71
2334|63
2335|30
2336|11
2337|60
2338|45
2339|6
2340|31
2341|52
2342|69
2343|10
2344|20
2345|35
2346|6
2347|25
2348|75
2349|1
2350|1
2351|45
2352|43
2353|27
2354|19
2355|37
2356|38
2357|5
2358|60
2359|17
2360|49
2361|46
2362|16
2363|76
2364|26
2365|9
2366|29
2367|71
2368|41
2369|23
2370|1
2371|33
2372|58
2373|40
2374|72
2375|31
2376|41
2377|26
2378|25
2379|7
2380|65
2381|60
2382|39
2383|64
2384|40
2385|80
2386|17
2387|56
2388|59
2389|28
2390|51
2391|14
2392|34
2393|80
2394|11
2395|39
2396|42
2397|10
2398|53
2399|20
2400|63
2401|17
2402|62
2403|59
2404|44
2405|67
2406|36
2407|28
2408|77
2409|73
2410|77
2411|17
2412|49
2413|37
2414|69
2415|28
2416|74
2417|4
2418|48
2419|74
2420|2
2421|70
2422|41
2423|57
2424|4
2425|77
2426|46
2427|33
2428|79
2429|44
2430|33
2431|39
2432|69
2433|9
2434|47
2435|75
2436|45
2437|27
2438|7
2439|80
2440|13
2441|18
2442|38
2443|69
2444|43
2445|24
2446|5
2447|3
2448|60
2449|50
2450|69
2451|73
2452|17
2453|26
2454|40
2455|8
2456|71
2457|32
2458|49
2459|10
2460|39
2461|65
2462|41
2463|1
2464|5
2465|72
2466|32
2467|27
2468|18
2469|75
2470|38
2471|46
2472|31
2473|37
2474|34
2475|8
2476|11
2477|20
2478|17
2479|7
2480|64
2481|3
2482|22
2483|5
2484|47
2485|35
2486|52
2487|25
2488|59
2489|13
2490|31
2491|26
2492|34
2493|11
2494|35
2495|49
2496|3
2497|71
2498|61
2499|60
2500|36
2501|73
2502|53
2503|24
2504|41
2505|79
2506|76
2507|8
2508|36
2509|50
2510|21
2511|72
2512|77
2513|56
2514|46
2515|51
2516|7
2517|26
2518|27
2519|8
2520|45
2521|51
2522|69
2523|20
2524|11
2525|48
2526|40
2527|76
2528|58
2529|45
2530|47
2531|61
2532|70
2533|39
2534|50
2535|53
2536|64
2537|60
2538|45
2539|10
2540|45
2541|3
2542|37
2543|23
2544|24
2545|31
2546|42
2547|16
2548|10
2549|11
2550|31
2551|20
2552|10
2553|5
2554|36
2555|60
2556|69
2557|48
2558|72
2559|43
2560|45
2561|67
2562|37
2563|43
2564|21
2565|34
2566|55
2567|78
2568|80
2569|48
2570|70
2571|46
2572|5
2573|54
2574|23
2575|70
2576|66
2577|58
2578|65
2579|52
2580|68
2581|79
2582|69
2583|35
2584|77
2585|2
2586|58
2587|5
2588|79
2589|38
2590|79
2591|58
2592|42
2593|39
2594|76
2595|70
2596|29
2597|57
2598|69
2599|76
2600|58
2601|44
2602|43
2603|69
2604|66
2605|15
2606|45
2607|73
2608|50
2609|2
2610|25
2611|80
2612|17
2613|38
2614|73
2615|49
2616|32
2617|69
2618|39
2619|23
2620|52
2621|6
2622|19
2623|30
2624|78
2625|52
2626|79
2627|25
2628|71
2629|11
2630|71
2631|28
2632|26
2633|45
2634|35
2635|3
2636|21
2637|56
2638|30
2639|73
2640|74
2641|31
2642|78
2643|65
2644|27
2645|13
2646|60
2647|48
2648|67
2649|15
2650|13
2651|60
2652|21
2653|29
2654|19
2655|38
2656|42
2657|73
2658|45
2659|1
2660|60
2661|5
2662|7
2663|63
2664|24
2665|31
2666|17
2667|40
2668|42
2669|12
2670|8
2671|55
2672|12
2673|33
2674|61
2675|4
2676|65
2677|77
2678|51
2679|46
2680|71
2681|28
2682|31
2683|75
2684|73
2685|53
2686|40
2687|9
2688|4
2689|55
2690|15
2691|14
2692|58
2693|13
2694|75
2695|60
2696|28
2697|71
2698|74
2699|58
2700|38
2701|61
2702|41
2703|21
2704|2
2705|34
2706|76
2707|5
2708|13
2709|26
2710|5
2711|30
2712|44
2713|76
2714|76
2715|56
2716|76
2717|32
2718|56
2719|39
2720|75
2721|23
2722|17
2723|17
2724|2
2725|62
2726|4
2727|69
2728|18
2729|48
2730|36
2731|1
2732|12
2733|60
2734|57
2735|70
2736|58
2737|58
2738|1
2739|62
2740|60
2741|45
2742|47
2743|39
2744|19
2745|63
2746|59
2747|57
2748|20
2749|1
2750|56
2751|60
2752|4
2753|74
2754|21
2755|19
2756|74
2757|26
2758|3
2759|32
2760|66
2761|60
2762|76
2763|65
2764|5
2765|43
2766|72
2767|24
2768|63
2769|55
2770|64
2771|72
2772|61
2773|45
2774|75
2775|63
2776|15
2777|2
2778|47
2779|24
2780|36
2781|38
2782|26
2783|23
2784|69
2785|5
2786|21
2787|6
2788|46
2789|38
2790|4
2791|50
2792|30
2793|45
2794|49
2795|51
2796|44
2797|20
2798|14
2799|36
2800|3
2801|25
2802|65
2803|36
2804|66
2805|51
2806|14
2807|61
2808|65
2809|20
2810|57
2811|76
2812|63
2813|28
2814|38
2815|72
2816|5
2817|35
2818|68
2819|37
2820|43
2821|30
2822|79
2823|26
2824|11
2825|48
2826|60
2827|31
2828|2
2829|74
2830|59
2831|46
2832|30
2833|16
2834|3
2835|22
2836|63
2837|40
2838|45
2839|14
2840|48
2841|80
2842|24
2843|56
2844|61
2845|78
2846|30
2847|22
2848|54
2849|55
2850|22
2851|73
2852|41
2853|69
2854|68
2855|13
2856|53
2857|72
2858|62
2859|12
2860|27
2861|72
2862|63
2863|62
2864|31
2865|28
2866|69
2867|40
2868|69
2869|65
2870|34
2871|59
2872|51
2873|16
2874|27
2875|18
2876|69
2877|48
2878|41
2879|73
2880|67
2881|17
2882|18
2883|51
2884|50
2885|78
2886|22
2887|42
2888|59
2889|16
2890|38
2891|40
2892|74
2893|71
2894|25
2895|9
2896|52
2897|12
2898|4
2899|21
2900|68
2901|49
2902|16
2903|64
2904|45
2905|63
2906|59
2907|51
2908|69
2909|52
2910|12
2911|19
2912|33
2913|73
2914|1
2915|75
2916|72
2917|67
2918|27
2919|36
2920|77
2921|22
2922|79
2923|55
2924|30
2925|74
2926|52
2927|67
2928|24
2929|16
2930|3
2931|46
2932|40
2933|3
2934|40
2935|59
2936|20
2937|52
2938|14
2939|62
2940|67
2941|29
2942|37
2943|33
2944|5
2945|42
2946|54
2947|56
2948|27
2949|21
2950|74
2951|3
2952|11
2953|21
2954|45
2955|7
2956|8
2957|9
2958|25
2959|21
2960|35
2961|45
2962|14
2963|32
2964|76
2965|44
2966|27
2967|41
2968|38
2969|31
2970|60
2971|77
2972|59
2973|76
2974|57
2975|2
2976|61
2977|54
2978|80
2979|27
2980|36
2981|39
2982|58
2983|69
2984|44
2985|33
2986|38
2987|57
2988|72
2989|76
2990|73
2991|58
2992|14
2993|31
2994|2
2995|51
